Starting application in dev mode...
Logging to: logs/run/run-20250529-141534.log
🚀 Starting in development mode...
Stopping any existing containers...
Starting containers...
 Network roam-semantic-search_default  Creating
 Network roam-semantic-search_default  Created
 Container roam-semantic-search-app-1  Creating
 Container roam-semantic-search-certbot-1  Creating
 Container roam-semantic-search-certbot-1  Created
 Container roam-semantic-search-app-1  Created
 Container roam-semantic-search-nginx-1  Creating
 Container roam-semantic-search-nginx-1  Created
Attaching to app-1, certbot-1, nginx-1
nginx-1    | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1    | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1    | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1    | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1    | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1    | 2025/05/29 07:15:36 [notice] 1#1: using the "epoll" event method
nginx-1    | 2025/05/29 07:15:36 [notice] 1#1: nginx/1.27.5
nginx-1    | 2025/05/29 07:15:36 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
nginx-1    | 2025/05/29 07:15:36 [notice] 1#1: OS: Linux 6.10.14-linuxkit
nginx-1    | 2025/05/29 07:15:36 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx-1    | 2025/05/29 07:15:36 [notice] 1#1: start worker processes
nginx-1    | 2025/05/29 07:15:36 [notice] 1#1: start worker process 19
nginx-1    | 2025/05/29 07:15:36 [notice] 1#1: start worker process 20
nginx-1    | 2025/05/29 07:15:36 [notice] 1#1: start worker process 21
nginx-1    | 2025/05/29 07:15:36 [notice] 1#1: start worker process 22
nginx-1    | 2025/05/29 07:15:36 [notice] 1#1: start worker process 23
nginx-1    | 2025/05/29 07:15:36 [notice] 1#1: start worker process 24
nginx-1    | 2025/05/29 07:15:36 [notice] 1#1: start worker process 25
nginx-1    | 2025/05/29 07:15:36 [notice] 1#1: start worker process 26
certbot-1  | Saving debug log to /var/log/letsencrypt/letsencrypt.log
certbot-1  | 
certbot-1  | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
certbot-1  | No renewals were attempted.
certbot-1  | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
